File Name,LOC,LLOC,SLOC,Comments,Cyclomatic Complexity,Maintainability Index,h1,h2,h,N1,N2,N,Vocabulary,Volume,Difficulty,Effort,Bugs,Time
79.py,3,4,3,0,1,79.1757408017311,1,3,4,2,4,6,4,12.0,0.6666666666666666,8.0,0.004,0.4444444444444444
110.py,8,7,7,0,6,68.74891939259918,4,7,11,5,10,15,11,51.89147427955947,2.857142857142857,148.26135508445563,0.01729715809318649,8.236741949136423
119.py,18,14,14,0,7,61.78120543676673,4,9,13,6,10,16,13,59.207035490257475,2.2222222222222223,131.57118997834996,0.019735678496752493,7.309510554352776
84.py,2,3,2,0,2,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30.py,2,3,2,0,1,84.71624627594792,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
135.py,10,8,8,0,4,68.6972229335356,4,5,9,5,7,12,9,38.03910001730775,2.8,106.5094800484617,0.012679700005769252,5.91719333602565
76.py,7,7,7,0,4,68.1180719338176,4,6,10,7,14,21,10,69.76048999263462,4.666666666666667,325.5489532989616,0.02325349666421154,18.086052961053422
115.py,3,3,3,0,2,84.58174335197131,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
157.py,2,2,2,0,3,76.64879489497538,4,18,22,16,33,49,22,218.51214931322758,3.6666666666666665,801.2112141485011,0.0728373831044092,44.51173411936117
116.py,2,3,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
21.py,9,7,7,0,3,69.04403793394626,4,8,12,5,10,15,12,53.77443751081735,2.5,134.43609377704337,0.017924812503605784,7.468671876502409
149.py,4,4,4,0,3,78.1265408788172,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
36.py,6,6,6,0,4,69.63245789928568,4,10,14,6,12,18,14,68.53238859703687,2.4,164.4777326328885,0.022844129532345624,9.13765181293825
137.py,7,6,6,0,5,74.79648071322099,2,2,4,2,4,6,4,12.0,2.0,24.0,0.004,1.3333333333333333
150.py,7,7,7,0,4,68.81312627594012,5,8,13,5,10,15,13,55.506595772116384,3.125,173.4581117878637,0.01850219859070546,9.636561765992427
67.py,3,3,3,0,3,84.44724042799471,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
1.py,19,15,15,0,5,64.4289764779358,1,4,5,3,6,9,5,20.89735285398626,0.75,15.673014640489694,0.0069657842846620865,0.8707230355827608
82.py,7,7,7,0,4,68.64803339719332,5,10,15,5,10,15,15,58.60335893412778,2.5,146.50839733531944,0.019534452978042596,8.139355407517748
98.py,3,3,3,0,3,84.44724042799471,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
142.py,4,3,4,0,4,76.49052947619225,3,8,11,6,12,18,11,62.26976913547136,2.25,140.10698055481055,0.020756589711823786,7.78372114193392
83.py,5,5,5,0,2,70.60379837598528,5,11,16,8,16,24,16,96.0,3.6363636363636362,349.09090909090907,0.032,19.39393939393939
43.py,9,7,7,0,3,73.70567794030467,2,3,5,2,3,5,5,11.60964047443681,1.0,11.60964047443681,0.0038698801581456034,0.6449800263576005
16.py,2,2,2,0,3,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
104.py,2,2,2,0,4,84.55869545488217,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
81.py,29,28,29,0,14,51.50744504375323,2,13,15,12,24,36,15,140.64806144190666,1.8461538461538463,259.65795958505845,0.04688268714730222,14.425442199169915
129.py,12,10,10,3,4,94.33333371096062,2,5,7,3,6,9,7,25.26619429851844,1.2,30.319433158222125,0.008422064766172813,1.6844129532345624
22.py,3,3,3,0,3,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
63.py,13,11,11,0,5,64.1703669808727,2,8,10,6,12,18,10,59.794705707972525,1.5,89.69205856195879,0.019931568569324175,4.9828921423310435
118.py,10,8,8,0,6,64.46079238696282,8,15,23,11,20,31,23,140.2304206377674,5.333333333333333,747.8955767347594,0.04674347354592247,41.54975426304219
126.py,13,10,10,0,5,66.18296171717603,4,7,11,4,8,12,11,41.51317942364757,2.2857142857142856,94.88726725405158,0.01383772647454919,5.27151484744731
86.py,2,2,2,0,2,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
121.py,2,2,2,0,4,80.88620599471905,3,8,11,5,10,15,11,51.89147427955947,1.875,97.296514274174,0.01729715809318649,5.405361904120777
53.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
35.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
17.py,7,5,4,0,2,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
15.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
40.py,11,9,9,0,4,67.70355001537293,3,7,10,4,7,11,10,36.541209043760986,1.5,54.81181356564148,0.012180403014586996,3.0451007536467487
27.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
41.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
93.py,7,7,6,0,3,76.42020806643173,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
7.py,3,2,2,0,3,88.28848882059837,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
131.py,7,7,7,0,4,69.96225717945212,4,5,9,4,8,12,9,38.03910001730775,3.2,121.72512005538482,0.012679700005769252,6.762506669743601
160.py,5,5,5,0,2,74.66308527157166,1,6,7,3,6,9,7,25.26619429851844,0.5,12.63309714925922,0.008422064766172813,0.701838730514401
24.py,4,4,4,0,3,75.66297935775616,4,5,9,4,7,11,9,34.86917501586544,2.8,97.63369004442322,0.011623058338621813,5.424093891356845
70.py,9,7,7,0,3,79.05373698619428,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
148.py,13,8,8,0,4,67.44824327287455,4,8,12,5,11,16,12,57.359400011538504,2.75,157.73835003173087,0.01911980000384617,8.763241668429494
42.py,9,5,5,4,3,100.0,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
140.py,16,14,14,0,4,61.89683961458769,3,8,11,6,12,18,11,62.26976913547136,2.25,140.10698055481055,0.020756589711823786,7.78372114193392
97.py,3,2,2,0,1,83.47823723435607,2,5,7,3,6,9,7,25.26619429851844,1.2,30.319433158222125,0.008422064766172813,1.6844129532345624
102.py,5,5,5,0,4,70.53583535986205,6,9,15,8,15,23,15,89.85848369899593,5.0,449.29241849497964,0.02995282789966531,24.960689916387757
18.py,11,10,10,0,3,66.2489720175169,4,5,9,5,9,14,9,44.37895002019238,3.6,159.76422007269255,0.014792983340064125,8.875790004038475
5.py,9,8,7,0,2,69.08839514849187,3,7,10,4,7,11,10,36.541209043760986,1.5,54.81181356564148,0.012180403014586996,3.0451007536467487
106.py,11,11,11,0,3,64.8704638343316,4,7,11,5,10,15,11,51.89147427955947,2.857142857142857,148.26135508445563,0.01729715809318649,8.236741949136423
128.py,20,16,16,0,6,59.90697050197842,6,8,14,7,12,19,14,72.33974351909447,4.5,325.5288458359251,0.024113247839698156,18.084935879773617
145.py,8,7,7,0,1,71.76630155993837,3,5,8,3,5,8,8,24.0,1.5,36.0,0.008,2.0
10.py,11,11,9,0,4,65.21153054802565,4,5,9,6,8,14,9,44.37895002019238,3.2,142.01264006461562,0.014792983340064125,7.889591114700868
80.py,9,7,7,0,4,69.96225717945212,3,6,9,4,8,12,9,38.03910001730775,2.0,76.0782000346155,0.012679700005769252,4.226566668589751
2.py,2,2,2,0,2,85.15403349252477,2,3,5,2,4,6,5,13.931568569324174,1.3333333333333333,18.575424759098897,0.004643856189774725,1.0319680421721609
50.py,2,2,2,0,2,81.83377702795524,3,8,11,4,8,12,11,41.51317942364757,1.5,62.26976913547136,0.01383772647454919,3.4594316186372978
162.py,8,6,6,0,2,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
96.py,11,8,8,0,5,67.3269739937943,5,9,14,5,10,15,14,57.110323830864054,2.7777777777777777,158.6397884190668,0.019036774610288017,8.813321578837044
61.py,10,10,10,0,5,66.44872847079279,2,7,9,4,8,12,9,38.03910001730775,1.1428571428571428,43.47325716263743,0.012679700005769252,2.415180953479857
23.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
29.py,3,3,3,0,3,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
4.py,7,4,4,0,2,76.57525125534227,2,6,8,3,6,9,8,27.0,1.0,27.0,0.009,1.5
89.py,4,3,3,0,3,78.99861514145327,3,6,9,3,6,9,9,28.529325012980813,1.5,42.793987519471216,0.009509775004326938,2.377443751081734
48.py,2,3,2,0,1,82.00171614982087,2,3,5,2,3,5,5,11.60964047443681,1.0,11.60964047443681,0.0038698801581456034,0.6449800263576005
161.py,15,14,13,0,4,68.13694458684074,2,2,4,2,2,4,4,8.0,1.0,8.0,0.0026666666666666666,0.4444444444444444
146.py,9,7,7,0,5,67.88748056515816,5,11,16,6,12,18,16,72.0,2.727272727272727,196.36363636363635,0.024,10.909090909090908
65.py,5,7,5,0,3,68.89515221865356,4,6,10,7,10,17,10,56.472777613085164,3.3333333333333335,188.2425920436172,0.01882425920436172,10.457921780200955
108.py,8,7,7,0,4,69.96108642603777,4,7,11,4,7,11,11,38.053747805010275,2.0,76.10749561002055,0.012684582601670092,4.228194200556697
136.py,8,6,6,0,7,74.52747486526776,2,2,4,2,4,6,4,12.0,2.0,24.0,0.004,1.3333333333333333
95.py,7,7,7,0,7,73.16766624439822,2,3,5,2,3,5,5,11.60964047443681,1.0,11.60964047443681,0.0038698801581456034,0.6449800263576005
0.py,11,9,9,0,4,70.30954116963326,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
99.py,14,10,10,0,3,64.84908241056404,6,9,15,6,12,18,15,70.32403072095333,4.0,281.2961228838133,0.02344134357365111,15.627562382434073
12.py,6,5,5,0,2,82.37587162552974,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
69.py,6,5,5,0,4,71.6201449250061,4,9,13,6,11,17,13,62.907475208398566,2.4444444444444446,153.7738282871965,0.02096915840279952,8.542990460399805
8.py,9,7,7,0,3,73.70567794030467,2,3,5,2,3,5,5,11.60964047443681,1.0,11.60964047443681,0.0038698801581456034,0.6449800263576005
107.py,10,7,8,0,7,65.98530697358758,5,14,19,10,19,29,19,123.18989788986397,3.392857142857143,417.96572498346706,0.04106329929662132,23.22031805463706
60.py,2,2,2,0,1,83.27641167936048,3,5,8,3,6,9,8,27.0,1.8,48.6,0.009,2.7
101.py,7,5,5,0,2,82.37587162552974,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
133.py,5,3,3,0,2,84.58174335197131,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
72.py,4,5,4,0,2,74.8194303513206,3,5,8,3,5,8,8,24.0,1.5,36.0,0.008,2.0
139.py,9,7,7,0,3,70.09676010342874,4,5,9,4,8,12,9,38.03910001730775,3.2,121.72512005538482,0.012679700005769252,6.762506669743601
56.py,10,10,10,0,4,66.07220850683673,3,5,8,5,10,15,8,45.0,3.0,135.0,0.015,7.5
55.py,5,5,5,0,2,79.7423427057672,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
66.py,4,4,4,0,4,84.22085731634273,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
49.py,3,3,3,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
39.py,20,15,15,0,3,60.143113239848816,6,13,19,8,14,22,19,93.45440529575887,3.230769230769231,301.9296171093748,0.031151468431919623,16.77386761718749
147.py,9,9,9,0,6,62.736365508574565,5,16,21,13,26,39,21,171.30037948837168,4.0625,695.9077916715099,0.05710012649612389,38.661543981750555
156.py,9,9,9,0,3,68.96007710115393,3,4,7,3,6,9,7,25.26619429851844,2.25,56.848937171666485,0.008422064766172813,3.158274287314805
32.py,23,16,15,0,6,83.35238061570483,6,16,22,12,23,35,22,156.0801066523054,4.3125,673.095459938067,0.05202670221743513,37.394192218781505
154.py,9,7,7,0,3,69.152428164529,3,8,11,5,10,15,11,51.89147427955947,1.875,97.296514274174,0.01729715809318649,5.405361904120777
123.py,12,8,8,0,4,66.6213103369009,6,6,12,7,14,21,12,75.28421251514429,7.0,526.98948760601,0.025094737505048096,29.277193755889446
113.py,7,6,7,0,3,74.28529248621352,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
68.py,12,9,9,0,5,68.00130885031639,3,6,9,4,6,10,9,31.699250014423125,1.5,47.548875021634686,0.010566416671474375,2.6416041678685938
114.py,11,9,9,0,3,66.77655855288835,5,8,13,5,9,14,13,51.80615605397529,2.8125,145.70481390180552,0.01726871868465843,8.09471188343364
78.py,3,3,3,0,3,84.44724042799471,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
77.py,4,4,4,0,1,75.667389205507,3,6,9,4,8,12,9,38.03910001730775,2.0,76.0782000346155,0.012679700005769252,4.226566668589751
54.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
11.py,3,2,2,0,3,88.28848882059837,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
163.py,5,4,4,0,3,76.27320603401535,3,6,9,3,6,9,9,28.529325012980813,1.5,42.793987519471216,0.009509775004326938,2.377443751081734
9.py,15,10,10,0,3,75.67471120151156,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
134.py,3,3,3,0,3,78.84576288826514,3,5,8,4,6,10,8,30.0,1.8,54.0,0.01,3.0
130.py,11,10,11,0,4,62.40862757399492,5,13,18,12,24,36,18,150.11730005192322,4.615384615384615,692.8490771627226,0.05003910001730774,38.49161539792903
62.py,10,7,7,1,2,97.18427176274999,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
103.py,6,5,5,0,2,69.96254993379205,6,11,17,10,19,29,17,118.53642239625987,5.181818181818182,614.2341887806193,0.03951214079875329,34.124121598923296
45.py,2,2,2,0,1,84.96220422681199,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
59.py,18,14,14,0,4,59.52788672270887,6,17,23,10,20,30,23,135.7068586817104,3.5294117647058822,478.9653835825073,0.04523561956057014,26.60918797680596
71.py,8,6,6,0,4,65.55060840947257,8,21,29,18,36,54,29,262.33097373688895,6.857142857142857,1798.8409627672384,0.08744365791229632,99.93560904262435
143.py,15,13,13,0,3,63.08304722554197,5,8,13,5,10,15,13,55.506595772116384,3.125,173.4581117878637,0.01850219859070546,9.636561765992427
155.py,4,4,4,0,5,75.12937750960057,3,6,9,4,8,12,9,38.03910001730775,2.0,76.0782000346155,0.012679700005769252,4.226566668589751
75.py,18,17,17,0,6,56.32779619223605,9,20,29,14,26,40,29,194.3192398051029,5.85,1136.767552859852,0.0647730799350343,63.15375293665844
6.py,16,14,14,0,4,64.63979020821802,3,4,7,3,6,9,7,25.26619429851844,2.25,56.848937171666485,0.008422064766172813,3.158274287314805
26.py,11,9,9,0,3,74.03933453534945,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
87.py,5,4,4,0,4,78.87279827045312,2,3,5,2,3,5,5,11.60964047443681,1.0,11.60964047443681,0.0038698801581456034,0.6449800263576005
28.py,9,6,6,0,2,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
90.py,6,6,6,0,3,74.61162467590292,2,3,5,2,4,6,5,13.931568569324174,1.3333333333333333,18.575424759098897,0.004643856189774725,1.0319680421721609
13.py,4,4,4,0,2,78.58737599248319,2,3,5,2,4,6,5,13.931568569324174,1.3333333333333333,18.575424759098897,0.004643856189774725,1.0319680421721609
151.py,2,2,2,0,6,80.31255242500448,5,7,12,5,11,16,12,57.359400011538504,3.9285714285714284,225.34050004532983,0.01911980000384617,12.518916669184991
141.py,16,11,11,0,8,63.07549332024149,6,12,18,6,12,18,18,75.05865002596161,3.0,225.17595007788483,0.02501955000865387,12.509775004326935
20.py,16,11,12,0,5,64.31004390951342,5,9,14,5,10,15,14,57.110323830864054,2.7777777777777777,158.6397884190668,0.019036774610288017,8.813321578837044
64.py,5,4,4,0,3,81.72183132055679,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
120.py,4,5,4,0,2,77.48167446491142,2,2,4,2,3,5,4,10.0,1.5,15.0,0.0033333333333333335,0.8333333333333334
144.py,6,6,6,0,1,71.5603740592866,3,8,11,4,8,12,11,41.51317942364757,1.5,62.26976913547136,0.01383772647454919,3.4594316186372978
74.py,5,4,4,0,4,81.58732839658019,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
47.py,13,10,10,6,2,93.97018745334701,7,9,16,7,12,19,16,76.0,4.666666666666667,354.6666666666667,0.025333333333333333,19.703703703703706
152.py,3,4,3,0,1,81.99083716851001,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
111.py,11,9,8,0,4,70.30954116963326,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
73.py,4,3,4,0,3,77.85802571137496,3,8,11,4,8,12,11,41.51317942364757,1.5,62.26976913547136,0.01383772647454919,3.4594316186372978
85.py,2,2,2,0,4,82.70536061008033,3,6,9,3,6,9,9,28.529325012980813,1.5,42.793987519471216,0.009509775004326938,2.377443751081734
92.py,4,4,4,0,4,73.29635806752523,3,8,11,7,14,21,11,72.64806399138325,2.625,190.70116797738103,0.024216021330461083,10.594509332076724
159.py,5,5,5,0,2,74.03923627635994,3,3,6,4,8,12,6,31.019550008653873,4.0,124.07820003461549,0.010339850002884624,6.893233335256416
44.py,10,8,8,0,3,69.20109370985811,4,3,7,4,8,12,7,33.68825906469125,5.333333333333333,179.67071501168667,0.011229419688230418,9.981706389538148
158.py,2,3,2,0,1,87.34977519571046,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
58.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
51.py,3,3,3,0,3,84.44724042799471,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
46.py,12,9,9,0,3,69.56922141714831,3,3,6,3,5,8,6,20.67970000576925,2.5,51.69925001442312,0.006893233335256416,2.87218055635684
37.py,12,11,9,0,3,69.42371361010727,2,3,5,2,3,5,5,11.60964047443681,1.0,11.60964047443681,0.0038698801581456034,0.6449800263576005
57.py,2,2,2,0,4,79.49312372420772,5,10,15,7,14,21,15,82.0447025077789,3.5,287.15645877722613,0.02734823416925963,15.953136598734785
127.py,16,14,14,0,7,59.98086578250161,8,14,22,8,16,24,22,107.02635884729514,4.571428571428571,489.26335473049204,0.03567545294909838,27.181297485027336
132.py,21,17,17,0,6,58.87818507152286,5,11,16,7,14,21,16,84.0,3.1818181818181817,267.27272727272725,0.028,14.848484848484848
105.py,17,6,15,0,3,77.88058292795313,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
91.py,6,4,4,0,2,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
33.py,4,5,4,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
109.py,10,9,8,0,2,68.89275447013493,2,6,8,3,6,9,8,27.0,1.0,27.0,0.009,1.5
38.py,8,8,7,0,4,65.82961128953224,5,10,15,9,16,25,15,97.67226489021297,4.0,390.6890595608519,0.03255742163007099,21.70494775338066
25.py,14,10,10,0,4,64.87967236533424,6,7,13,6,12,18,13,66.60791492653966,5.142857142857143,342.5549910507754,0.022202638308846556,19.03083283615419
19.py,21,8,17,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
31.py,7,7,7,0,4,68.81312627594012,5,8,13,5,10,15,13,55.506595772116384,3.125,173.4581117878637,0.01850219859070546,9.636561765992427
88.py,2,2,2,0,2,81.38557333825383,5,8,13,5,8,13,13,48.105716335834195,2.5,120.26429083958548,0.016035238778611398,6.681349491088082
3.py,12,10,10,0,4,68.18559255832142,3,4,7,3,5,8,7,22.458839376460833,1.875,42.11032383086406,0.007486279792153611,2.3394624350480036
34.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
122.py,2,3,2,0,3,82.18657218713894,1,3,4,2,3,5,4,10.0,0.5,5.0,0.0033333333333333335,0.2777777777777778
138.py,2,2,2,0,2,81.83377702795524,4,7,11,4,8,12,11,41.51317942364757,2.2857142857142856,94.88726725405158,0.01383772647454919,5.27151484744731
153.py,4,4,4,0,5,81.45282547260356,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
112.py,4,5,4,0,3,74.68492742734401,3,5,8,3,5,8,8,24.0,1.5,36.0,0.008,2.0
14.py,3,4,3,0,2,81.85633424453339,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
100.py,5,5,5,0,2,76.14705226402761,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
117.py,11,8,9,0,5,71.29087753082239,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
94.py,15,13,13,0,6,60.72905510157731,8,13,21,8,16,24,21,105.41561814669026,4.923076923076923,518.9691970298597,0.03513853938223009,28.83162205721443
125.py,7,7,7,0,6,68.54412042798691,4,9,13,5,10,15,13,55.506595772116384,2.2222222222222223,123.34799060470309,0.01850219859070546,6.852666144705727
124.py,16,15,15,0,9,56.82211519225939,5,20,25,18,28,46,25,213.6173847296373,3.5,747.6608465537306,0.0712057949098791,41.53671369742948
52.py,2,2,2,0,2,88.42299174457497,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
