File Name,LOC,LLOC,SLOC,Comments,Multi,Cyclomatic Complexity,Maintainability Index,h1,h2,hN1,N2,N,Vocabulary,Volume,Difficulty,Effort,Bugs,Time
144.py,8,6,6,0,1,74.55429833416675,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
74.py,7,7,7,0,4,76.28570514245513,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
80.py,8,8,8,0,6,64.59945329388394,5,15,20,10,21,31,20,133.97977094150824,3.5,468.9291982952788,0.04465992364716941,26.05162212751549
49.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
85.py,2,2,2,0,4,80.77781576413629,4,8,12,5,10,15,12,53.77443751081735,2.5,134.43609377704337,0.017924812503605784,7.468671876502409
11.py,5,3,3,0,2,84.58174335197131,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
103.py,5,5,5,0,2,73.68349074296657,4,5,9,4,7,11,9,34.86917501586544,2.8,97.63369004442322,0.011623058338621813,5.424093891356845
131.py,9,9,9,0,4,68.62374862218172,3,5,8,3,6,9,8,27.0,1.8,48.6,0.009,2.7
148.py,12,8,8,0,3,68.6892962243129,3,7,10,4,8,12,10,39.863137138648355,1.7142857142857142,68.33680652339717,0.013287712379549451,3.796489251299843
118.py,7,8,7,0,5,65.74762364278007,6,10,16,8,16,24,16,96.0,4.8,460.79999999999995,0.032,25.599999999999998
149.py,4,4,4,0,3,78.1265408788172,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
112.py,4,5,4,0,3,74.68492742734401,3,5,8,3,5,8,8,24.0,1.5,36.0,0.008,2.0
111.py,6,7,5,0,4,76.28570514245513,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
105.py,13,4,13,0,4,79.32666015572441,1,3,4,2,3,5,4,10.0,0.5,5.0,0.0033333333333333335,0.2777777777777778
156.py,12,9,10,0,3,68.75825154615833,3,5,8,3,6,9,8,27.0,1.8,48.6,0.009,2.7
125.py,11,11,11,0,6,62.875736866965624,6,12,18,7,14,21,18,87.56842503028855,3.5,306.4894876060099,0.029189475010096184,17.02719375588944
68.py,11,11,11,0,6,61.837845567366806,6,13,19,11,18,29,19,123.18989788986397,4.153846153846154,511.71188354251194,0.04106329929662132,28.428437974583996
153.py,9,9,9,0,6,68.35474277422851,2,6,8,3,6,9,8,27.0,1.0,27.0,0.009,1.5
92.py,8,8,8,0,7,65.23521306973774,4,12,16,8,18,26,16,104.0,3.0,312.0,0.034666666666666665,17.333333333333332
143.py,13,11,11,0,7,66.45365197511339,3,5,8,3,6,9,8,27.0,1.8,48.6,0.009,2.7
138.py,2,2,2,0,2,81.83377702795524,4,7,11,4,8,12,11,41.51317942364757,2.2857142857142856,94.88726725405158,0.01383772647454919,5.27151484744731
107.py,10,10,10,0,4,64.47266270254313,4,10,14,7,13,20,14,76.14709844115208,2.6,197.98245594699543,0.025382366147050694,10.999025330388635
45.py,2,2,2,0,1,85.28853641650139,1,4,5,2,4,6,5,13.931568569324174,0.5,6.965784284662087,0.004643856189774725,0.3869880158145604
146.py,9,8,8,0,5,65.75053054968522,6,12,18,8,15,23,18,95.90827503317318,3.75,359.65603137439945,0.03196942501105773,19.98089063191108
102.py,9,9,9,0,4,65.26759794267554,6,7,13,8,14,22,13,81.40967379910403,6.0,488.45804279462413,0.027136557933034676,27.136557933034673
99.py,6,6,6,0,4,69.16369559805659,4,10,14,7,14,21,14,79.95445336320968,2.8,223.8724694169871,0.026651484454403226,12.437359412054839
106.py,15,14,14,0,5,61.65394646002831,4,8,12,6,12,18,12,64.52932501298082,3.0,193.58797503894246,0.02150977500432694,10.75488750216347
72.py,5,5,5,0,3,73.28322106537321,4,7,11,4,7,11,11,38.053747805010275,2.0,76.10749561002055,0.012684582601670092,4.228194200556697
6.py,18,16,16,0,6,61.0405647670585,4,6,10,5,10,15,10,49.82892142331044,3.3333333333333335,166.09640474436813,0.016609640474436815,9.227578041353786
81.py,30,30,30,0,15,50.404298935307324,3,13,16,13,26,39,16,156.0,3.0,468.0,0.052,26.0
94.py,23,18,18,1,11,68.76477766600429,6,17,23,16,32,48,23,217.13097389073664,5.647058823529412,1226.1513819712188,0.07237699129691222,68.11952122062327
79.py,3,4,3,0,1,79.1757408017311,1,3,4,2,4,6,4,12.0,0.6666666666666666,8.0,0.004,0.4444444444444444
69.py,8,8,7,0,4,69.25165105945875,3,6,9,4,6,10,9,31.699250014423125,1.5,47.548875021634686,0.010566416671474375,2.6416041678685938
34.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
128.py,14,14,14,0,5,60.39348511143056,6,9,15,9,16,25,15,97.67226489021297,5.333333333333333,520.9187460811359,0.03255742163007099,28.93993033784088
117.py,11,9,9,0,5,70.17503824565665,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
98.py,2,2,2,0,4,81.45638094941927,4,8,12,4,8,12,12,43.01955000865388,2.0,86.03910001730776,0.014339850002884626,4.779950000961542
154.py,13,7,6,4,3,100.0,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
13.py,4,4,4,0,2,81.85633424453339,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
136.py,4,6,4,0,1,75.33449240912742,2,2,4,2,4,6,4,12.0,2.0,24.0,0.004,1.3333333333333333
91.py,4,4,4,0,4,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
36.py,6,6,6,0,5,68.23764225249928,6,14,20,8,16,24,20,103.72627427729671,3.4285714285714284,355.63294037930297,0.0345754247590989,19.757385576627943
120.py,3,4,3,0,2,79.59566600367761,2,2,4,2,3,5,4,10.0,1.5,15.0,0.0033333333333333335,0.8333333333333334
22.py,5,3,3,0,3,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
31.py,9,9,9,0,5,65.74332169495808,5,8,13,6,12,18,13,66.60791492653966,3.75,249.77968097452373,0.022202638308846556,13.876648943029096
116.py,2,3,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
145.py,2,3,2,0,2,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
53.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
150.py,8,8,8,0,6,64.6991650358018,7,13,20,10,20,30,20,129.65784284662087,5.384615384615385,698.1576153279585,0.043219280948873624,38.786534184886584
12.py,7,5,5,0,2,82.37587162552974,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
17.py,14,12,12,0,5,66.54296801670199,1,4,5,3,6,9,5,20.89735285398626,0.75,15.673014640489694,0.0069657842846620865,0.8707230355827608
51.py,3,3,3,0,3,84.44724042799471,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
64.py,6,6,6,0,5,77.6115770799999,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
15.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
55.py,5,5,5,0,2,73.5864370401145,2,6,8,4,8,12,8,36.0,1.3333333333333333,48.0,0.012,2.6666666666666665
130.py,9,9,9,0,3,63.866617199809376,5,12,17,11,22,33,17,134.8862737612612,4.583333333333333,618.2287547391138,0.044962091253753736,34.346041929950765
109.py,7,7,7,0,4,69.022929159994,5,8,13,5,9,14,13,51.80615605397529,2.8125,145.70481390180552,0.01726871868465843,8.09471188343364
96.py,11,11,11,0,6,66.28610967776308,3,6,9,3,6,9,9,28.529325012980813,1.5,42.793987519471216,0.009509775004326938,2.377443751081734
158.py,6,5,6,0,4,79.47333685781399,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
132.py,12,12,12,0,6,62.88340966354357,4,9,13,6,12,18,13,66.60791492653966,2.6666666666666665,177.62110647077242,0.022202638308846556,9.867839248376246
123.py,10,10,10,0,5,63.70525388614926,6,9,15,8,16,24,15,93.76537429460444,5.333333333333333,500.08199623789034,0.03125512476486815,27.78233312432724
28.py,5,3,3,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
41.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
115.py,5,5,5,0,2,74.14086516603763,3,5,8,4,6,10,8,30.0,1.8,54.0,0.01,3.0
33.py,7,6,7,0,5,74.0162866382603,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
97.py,4,4,4,0,1,76.91157973431449,2,5,7,3,6,9,7,25.26619429851844,1.2,30.319433158222125,0.008422064766172813,1.6844129532345624
124.py,35,29,30,0,21,46.498711976016,9,39,48,29,57,86,48,480.3067750620195,6.576923076923077,3158.9407129078973,0.1601022583540065,175.49670627266096
95.py,6,6,6,0,7,74.6280411059196,2,3,5,2,3,5,5,11.60964047443681,1.0,11.60964047443681,0.0038698801581456034,0.6449800263576005
61.py,10,10,10,0,5,67.62349813031165,2,4,6,4,6,10,6,25.84962500721156,1.5,38.77443751081734,0.00861654166907052,2.1541354172676304
152.py,2,2,2,0,2,88.42299174457497,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
100.py,2,2,2,0,3,83.20923138640283,3,4,7,3,6,9,7,25.26619429851844,2.25,56.848937171666485,0.008422064766172813,3.158274287314805
63.py,10,10,10,0,4,63.91823457662,4,10,14,8,16,24,14,91.37651812938249,3.2,292.404858014024,0.03045883937646083,16.244714334112444
71.py,9,6,6,2,4,92.76398661919758,8,21,29,18,36,54,29,262.33097373688895,6.857142857142857,1798.8409627672384,0.08744365791229632,99.93560904262435
104.py,6,6,6,0,4,74.15078956223692,2,4,6,2,4,6,6,15.509775004326936,1.0,15.509775004326936,0.005169925001442312,0.861654166907052
44.py,6,6,6,0,2,71.69163788892672,4,5,9,4,8,12,9,38.03910001730775,3.2,121.72512005538482,0.012679700005769252,6.762506669743601
155.py,5,5,5,0,5,73.01538597083437,3,6,9,4,8,12,9,38.03910001730775,2.0,76.0782000346155,0.012679700005769252,4.226566668589751
93.py,13,13,13,0,4,63.276680386595075,3,7,10,5,10,15,10,49.82892142331044,2.142857142857143,106.77626019280808,0.016609640474436815,5.932014455156004
151.py,2,2,2,0,5,80.4470553489811,5,7,12,5,11,16,12,57.359400011538504,3.9285714285714284,225.34050004532983,0.01911980000384617,12.518916669184991
7.py,8,4,4,0,3,81.72183132055679,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
122.py,2,3,2,0,3,84.44724042799471,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
133.py,5,3,3,0,2,84.58174335197131,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
139.py,10,10,10,0,2,65.79951507324013,4,8,12,5,10,15,12,53.77443751081735,2.5,134.43609377704337,0.017924812503605784,7.468671876502409
5.py,8,7,6,0,3,79.05373698619428,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
76.py,12,12,12,0,5,64.41227428401825,3,4,7,5,10,15,7,42.11032383086406,3.75,157.91371436574022,0.01403677461028802,8.772984131430013
67.py,6,6,6,0,1,74.88063052385614,1,4,5,2,4,6,5,13.931568569324174,0.5,6.965784284662087,0.004643856189774725,0.3869880158145604
42.py,2,2,2,0,2,88.42299174457497,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
3.py,10,8,8,0,3,71.88621556846499,2,3,5,2,4,6,5,13.931568569324174,1.3333333333333333,18.575424759098897,0.004643856189774725,1.0319680421721609
65.py,7,9,7,0,2,67.1718243110401,4,5,9,6,9,15,9,47.548875021634686,3.6,171.17595007788486,0.01584962500721156,9.509775004326936
1.py,18,17,16,0,6,59.443035817434776,3,7,10,7,14,21,10,69.76048999263462,3.0,209.28146997790384,0.02325349666421154,11.62674833210577
62.py,5,5,5,0,2,79.7423427057672,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
47.py,9,8,8,0,2,67.91350661200633,5,7,12,5,10,15,12,53.77443751081735,3.5714285714285716,192.0515625386334,0.017924812503605784,10.6695312521463
121.py,2,2,2,0,4,80.77781576413629,4,8,12,5,10,15,12,53.77443751081735,2.5,134.43609377704337,0.017924812503605784,7.468671876502409
75.py,29,27,27,0,7,51.13197892767855,9,20,29,17,33,50,29,242.89904975637864,7.425,1803.5254444411114,0.08096634991879288,100.1958580245062
147.py,15,7,9,3,3,90.73456076153573,5,33,38,21,42,63,38,330.61943334694587,3.1818181818181817,1051.9709242857368,0.11020647778231529,58.44282912698538
35.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
16.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
163.py,3,3,3,0,3,78.99861514145327,3,6,9,3,6,9,9,28.529325012980813,1.5,42.793987519471216,0.009509775004326938,2.377443751081734
23.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
50.py,6,4,4,0,4,72.40041467105789,3,16,19,8,16,24,19,101.95026032264605,1.5,152.92539048396907,0.03398342010754868,8.49585502688717
119.py,14,9,9,2,5,88.0578018478522,5,13,18,10,20,30,18,125.09775004326937,3.8461538461538463,481.145192474113,0.04169925001442312,26.730288470784057
14.py,5,4,3,0,2,81.85633424453339,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
60.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
134.py,9,9,9,4,5,98.34337192063656,2,3,5,4,4,8,5,18.575424759098897,1.3333333333333333,24.76723301213186,0.006191808253032966,1.3759573895628812
82.py,12,10,10,0,5,65.43410049125738,5,8,13,5,10,15,13,55.506595772116384,3.125,173.4581117878637,0.01850219859070546,9.636561765992427
2.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
157.py,3,3,3,0,1,77.4484663740452,3,8,11,5,10,15,11,51.89147427955947,1.875,97.296514274174,0.01729715809318649,5.405361904120777
66.py,2,2,2,0,3,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
57.py,2,2,2,0,2,83.34373431037945,2,5,7,3,6,9,7,25.26619429851844,1.2,30.319433158222125,0.008422064766172813,1.6844129532345624
26.py,13,9,9,0,3,74.03933453534945,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
108.py,2,2,2,0,3,88.28848882059837,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
4.py,7,5,5,0,2,74.46125971657607,2,6,8,3,6,9,8,27.0,1.0,27.0,0.009,1.5
43.py,6,6,6,0,3,75.16605280182605,2,3,5,2,3,5,5,11.60964047443681,1.0,11.60964047443681,0.0038698801581456034,0.6449800263576005
25.py,15,13,13,0,4,62.72225226067195,6,4,10,6,12,18,10,59.794705707972525,9.0,538.1523513717527,0.019931568569324175,29.897352853986263
160.py,14,14,14,0,7,57.850386136309034,6,18,24,15,30,45,24,206.32331253245206,5.0,1031.6165626622603,0.06877443751081735,57.31203125901446
29.py,5,3,3,0,3,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
32.py,12,9,8,0,5,68.98191925692628,3,5,8,3,5,8,8,24.0,1.5,36.0,0.008,2.0
27.py,2,2,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
83.py,10,6,5,1,2,96.28122737959724,4,8,12,5,10,15,12,53.77443751081735,2.5,134.43609377704337,0.017924812503605784,7.468671876502409
78.py,3,3,3,0,3,84.44724042799471,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
24.py,5,5,5,0,3,73.54898781898997,4,5,9,4,7,11,9,34.86917501586544,2.8,97.63369004442322,0.011623058338621813,5.424093891356845
86.py,19,8,8,6,2,100.0,1,4,5,2,4,6,5,13.931568569324174,0.5,6.965784284662087,0.004643856189774725,0.3869880158145604
30.py,2,2,2,0,3,88.28848882059837,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
126.py,5,5,5,0,3,74.32675679259947,2,6,8,3,6,9,8,27.0,1.0,27.0,0.009,1.5
8.py,7,5,5,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
56.py,10,10,10,0,5,65.07330552638736,4,6,10,6,12,18,10,59.794705707972525,4.0,239.1788228318901,0.019931568569324175,13.28771237954945
58.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
46.py,14,12,11,0,5,63.846648940493765,4,5,9,6,10,16,9,50.718800023077,4.0,202.875200092308,0.016906266674359,11.270844449572667
18.py,12,10,10,0,3,66.10654238431758,4,6,10,5,9,14,10,46.50699332842308,3.0,139.52097998526924,0.01550233110947436,7.75116555473718
88.py,7,7,7,0,3,69.38278966011059,5,8,13,5,8,13,13,48.105716335834195,2.5,120.26429083958548,0.016035238778611398,6.681349491088082
59.py,25,24,24,0,5,51.44976431567263,9,23,32,23,46,69,32,345.0,9.0,3105.0,0.115,172.5
73.py,11,11,11,0,3,64.31603570840849,4,7,11,6,12,18,11,62.26976913547136,3.4285714285714284,213.49635132161606,0.020756589711823786,11.860908406756447
70.py,8,8,8,0,3,77.78870274027774,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
162.py,9,7,7,0,2,79.18823991017088,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
39.py,33,28,28,0,12,52.17265526297221,5,12,17,11,22,33,17,134.8862737612612,4.583333333333333,618.2287547391138,0.044962091253753736,34.346041929950765
77.py,5,5,5,0,2,72.47456280386446,4,7,11,5,10,15,11,51.89147427955947,2.857142857142857,148.26135508445563,0.01729715809318649,8.236741949136423
38.py,11,7,6,2,4,94.84321584654624,5,10,15,9,16,25,15,97.67226489021297,4.0,390.6890595608519,0.03255742163007099,21.70494775338066
9.py,10,8,8,0,2,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
142.py,4,3,4,0,4,76.49052947619225,3,8,11,6,12,18,11,62.26976913547136,2.25,140.10698055481055,0.020756589711823786,7.78372114193392
54.py,2,2,2,0,1,88.5574946685516,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
159.py,9,9,9,0,2,68.47073102991881,3,3,6,4,8,12,6,31.019550008653873,4.0,124.07820003461549,0.010339850002884624,6.893233335256416
113.py,9,8,9,0,5,64.8336679597784,3,17,20,10,20,30,20,129.65784284662087,1.7647058823529411,228.80795796462505,0.043219280948873624,12.711553220256947
52.py,2,2,2,0,2,88.42299174457497,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
19.py,10,10,8,0,2,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
48.py,2,3,2,0,1,82.00171614982087,2,3,5,2,3,5,5,11.60964047443681,1.0,11.60964047443681,0.0038698801581456034,0.6449800263576005
84.py,2,3,2,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
87.py,8,9,8,0,4,67.74892594572017,3,5,8,5,7,12,8,36.0,2.1,75.60000000000001,0.012,4.2
161.py,5,6,5,0,5,80.24510599976244,1,1,2,1,1,2,2,2.0,0.5,1.0,0.0006666666666666666,0.05555555555555555
141.py,11,11,11,0,5,65.54461917186376,4,7,11,4,7,11,11,38.053747805010275,2.0,76.10749561002055,0.012684582601670092,4.228194200556697
110.py,8,7,7,0,6,68.74891939259918,4,7,11,5,10,15,11,51.89147427955947,2.857142857142857,148.26135508445563,0.01729715809318649,8.236741949136423
10.py,16,12,8,0,5,92.70455240203943,3,8,11,7,10,17,11,58.81033751683406,1.875,110.26938284406387,0.019603445838944685,6.126076824670215
40.py,13,13,13,0,5,60.40373503428442,4,13,17,10,20,30,17,122.6238852375102,3.076923076923077,377.30426226926215,0.040874628412503396,20.961347903847898
140.py,4,4,4,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
90.py,7,7,7,0,2,76.55471099040834,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
114.py,15,9,8,0,3,100.0,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
135.py,5,5,5,0,3,74.88675298233962,3,4,7,3,5,8,7,22.458839376460833,1.875,42.11032383086406,0.007486279792153611,2.3394624350480036
37.py,11,11,11,0,4,66.5551155257163,3,6,9,3,6,9,9,28.529325012980813,1.5,42.793987519471216,0.009509775004326938,2.377443751081734
89.py,5,5,5,0,2,72.36617257328172,3,9,12,5,10,15,12,53.77443751081735,1.6666666666666667,89.62406251802892,0.017924812503605784,4.9791145843349405
20.py,7,6,5,0,1,78.14958877590634,1,2,3,1,2,3,3,4.754887502163469,0.5,2.3774437510817346,0.0015849625007211565,0.1320802083934297
137.py,10,9,9,0,3,71.22423816857055,2,2,4,2,4,6,4,12.0,2.0,24.0,0.004,1.3333333333333333
127.py,17,16,16,0,3,61.21234618798814,5,7,12,5,10,15,12,53.77443751081735,3.5714285714285716,192.0515625386334,0.017924812503605784,10.6695312521463
21.py,9,6,7,0,2,72.93582841773419,2,5,7,3,6,9,7,25.26619429851844,1.2,30.319433158222125,0.008422064766172813,1.6844129532345624
129.py,16,14,15,0,9,58.70253433411023,6,16,22,12,20,32,22,142.7018117963935,3.75,535.1317942364757,0.04756727059879784,29.729544124248648
0.py,9,7,7,0,3,71.1391250772406,2,6,8,3,6,9,8,27.0,1.0,27.0,0.009,1.5
101.py,3,3,3,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
